type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8495010427212963278, id: 263, copy_id: 1, table_id: 304 (set_program_state_11), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8495010427212963278, id: 263, copy_id: 1, table_id: 43 (t2_extracted_valid), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8495010427212963278, id: 263, copy_id: 1, table_id: 61 (set_primitive_metadata_21), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8495010427212963278, id: 263, copy_id: 1, table_id: 313 (set_program_state_21), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8495010427212963278, id: 263, copy_id: 1, table_id: 44 (t3_extracted_exact), entry_hdl: 10
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8495010427212963278, id: 263, copy_id: 1, table_id: 70 (set_primitive_metadata_31), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8495010427212963278, id: 263, copy_id: 1, table_id: 322 (set_program_state_31), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8495010427212963278, id: 263, copy_id: 1, table_id: 341 (t_link), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10485642903172864702, id: 264, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 7
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10485642903172864702, id: 264, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 3672436985240347095, id: 258, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 11
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 3672436985240347095, id: 258, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8495010427212963278, id: 263, copy_id: 1, table_id: 342 (csum16), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8495010427212963278, id: 263, copy_id: 1, table_id: 343 (t_resize_pr), entry_hdl: 2
type: PACKET_IN, switch_id: 1, cxt_id : 0, sig: 1675607032584099057, id: 265, copy_id: 0, port_in: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8495010427212963278, id: 263, copy_id: 1, table_id: 350 (t_virt_net), entry_hdl: 1
type: PACKET_OUT, switch_id: 1, cxt_id : 0, sig: 7116454400449162072, id: 254, copy_id: 1, port_out: 1
type: PACKET_OUT, switch_id: 1, cxt_id : 0, sig: 16334364342501998898, id: 255, copy_id: 1, port_out: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 16 (t_set_first_table), entry_hdl: 11
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 36 (t1_extracted_exact), entry_hdl: 5
type: PACKET_IN, switch_id: 1, cxt_id : 0, sig: 7597706183221332525, id: 266, copy_id: 0, port_in: 1
type: PACKET_IN, switch_id: 1, cxt_id : 0, sig: 11257339977887386469, id: 267, copy_id: 0, port_in: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 52 (set_primitive_metadata_11), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 88 (t_mod_11), entry_hdl: 9
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 304 (set_program_state_11), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 53 (set_primitive_metadata_12), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 89 (t_mod_12), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 305 (set_program_state_12), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 54 (set_primitive_metadata_13), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 234 (t_add_to_field_13), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 306 (set_program_state_13), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 41 (t2_metadata_exact), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 61 (set_primitive_metadata_21), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 97 (t_mod_21), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 313 (set_program_state_21), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 46 (t3_stdmeta_exact), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 31 (t3_stdmeta_egress_spec), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 70 (set_primitive_metadata_31), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 106 (t_mod_31), entry_hdl: 7
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 322 (set_program_state_31), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 342 (csum16), entry_hdl: 4
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, table_id: 343 (t_resize_pr), entry_hdl: 1
type: PACKET_OUT, switch_id: 1, cxt_id : 0, sig: 10755424690549292337, id: 256, copy_id: 1, port_out: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 12620169071455742249, id: 259, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 11
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 12620169071455742249, id: 259, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 12
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 16 (t_set_first_table), entry_hdl: 11
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 36 (t1_extracted_exact), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 52 (set_primitive_metadata_11), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 88 (t_mod_11), entry_hdl: 9
type: PACKET_IN, switch_id: 1, cxt_id : 0, sig: 5130173988610577445, id: 268, copy_id: 0, port_in: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 304 (set_program_state_11), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 53 (set_primitive_metadata_12), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 89 (t_mod_12), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 305 (set_program_state_12), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 54 (set_primitive_metadata_13), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 234 (t_add_to_field_13), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 306 (set_program_state_13), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 41 (t2_metadata_exact), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 61 (set_primitive_metadata_21), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 97 (t_mod_21), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 313 (set_program_state_21), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 46 (t3_stdmeta_exact), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 31 (t3_stdmeta_egress_spec), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 70 (set_primitive_metadata_31), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 106 (t_mod_31), entry_hdl: 7
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 322 (set_program_state_31), entry_hdl: 6
type: PACKET_IN, switch_id: 1, cxt_id : 0, sig: 9863075953821295406, id: 269, copy_id: 0, port_in: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 342 (csum16), entry_hdl: 4
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, table_id: 343 (t_resize_pr), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 17507890034475070865, id: 260, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 11
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 17507890034475070865, id: 260, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 3
type: PACKET_IN, switch_id: 1, cxt_id : 0, sig: 17776635385500222088, id: 270, copy_id: 0, port_in: 1
type: PACKET_OUT, switch_id: 1, cxt_id : 0, sig: 16929104806521291105, id: 257, copy_id: 1, port_out: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16934973993706869622, id: 261, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 11
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 16934973993706869622, id: 261, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 7181611366852462442, id: 262, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 11
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 7181611366852462442, id: 262, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10485642903172864702, id: 264, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 8
type: PACKET_IN, switch_id: 1, cxt_id : 0, sig: 13385080494787366186, id: 271, copy_id: 0, port_in: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10485642903172864702, id: 264, copy_id: 1, table_id: 8 (t_inspect_20_29), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 1675607032584099057, id: 265, copy_id: 0, table_id: 5 (t_prog_select), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 1675607032584099057, id: 265, copy_id: 0, table_id: 6 (parse_control), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 1675607032584099057, id: 265, copy_id: 0, table_id: 16 (t_set_first_table), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 1675607032584099057, id: 265, copy_id: 0, table_id: 17 (t_set_validbits), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 1675607032584099057, id: 265, copy_id: 0, table_id: 39 (t1_extracted_valid), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 1675607032584099057, id: 265, copy_id: 0, table_id: 52 (set_primitive_metadata_11), entry_hdl: 4
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 1675607032584099057, id: 265, copy_id: 0, table_id: 88 (t_mod_11), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 1675607032584099057, id: 265, copy_id: 0, table_id: 304 (set_program_state_11), entry_hdl: 4
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 1675607032584099057, id: 265, copy_id: 0, table_id: 341 (t_link), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 3672436985240347095, id: 258, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 12
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15587935146491001647, id: 274, copy_id: 0, table_id: 6 (parse_control), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15587935146491001647, id: 274, copy_id: 0, table_id: 16 (t_set_first_table), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15587935146491001647, id: 274, copy_id: 0, table_id: 17 (t_set_validbits), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15587935146491001647, id: 274, copy_id: 0, table_id: 39 (t1_extracted_valid), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15587935146491001647, id: 274, copy_id: 0, table_id: 52 (set_primitive_metadata_11), entry_hdl: 4
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15587935146491001647, id: 274, copy_id: 0, table_id: 88 (t_mod_11), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15587935146491001647, id: 274, copy_id: 0, table_id: 304 (set_program_state_11), entry_hdl: 4
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15587935146491001647, id: 274, copy_id: 0, table_id: 341 (t_link), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15587935146491001647, id: 274, copy_id: 0, table_id: 342 (csum16), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15587935146491001647, id: 274, copy_id: 0, table_id: 343 (t_resize_pr), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15587935146491001647, id: 274, copy_id: 0, table_id: 350 (t_virt_net), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 5130173988610577445, id: 268, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 7
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 5130173988610577445, id: 268, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 9863075953821295406, id: 269, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 7
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 9863075953821295406, id: 269, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 17776635385500222088, id: 270, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 7
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 17776635385500222088, id: 270, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 13385080494787366186, id: 271, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 7
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 13385080494787366186, id: 271, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10485642903172864702, id: 264, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 11
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10485642903172864702, id: 264, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 17667035489344765841, id: 272, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 7
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 17667035489344765841, id: 272, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 1675607032584099057, id: 265, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 1675607032584099057, id: 265, copy_id: 1, table_id: 8 (t_inspect_20_29), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 7597706183221332525, id: 266, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 7597706183221332525, id: 266, copy_id: 1, table_id: 8 (t_inspect_20_29), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8736691860408340014, id: 275, copy_id: 0, table_id: 5 (t_prog_select), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8736691860408340014, id: 275, copy_id: 0, table_id: 6 (parse_control), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8736691860408340014, id: 275, copy_id: 0, table_id: 16 (t_set_first_table), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8736691860408340014, id: 275, copy_id: 0, table_id: 17 (t_set_validbits), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8736691860408340014, id: 275, copy_id: 0, table_id: 39 (t1_extracted_valid), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8736691860408340014, id: 275, copy_id: 0, table_id: 52 (set_primitive_metadata_11), entry_hdl: 4
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8736691860408340014, id: 275, copy_id: 0, table_id: 88 (t_mod_11), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8736691860408340014, id: 275, copy_id: 0, table_id: 304 (set_program_state_11), entry_hdl: 4
type: PACKET_IN, switch_id: 1, cxt_id : 0, sig: 12336208191154452006, id: 276, copy_id: 0, port_in: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8736691860408340014, id: 275, copy_id: 0, table_id: 341 (t_link), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8736691860408340014, id: 275, copy_id: 0, table_id: 342 (csum16), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8736691860408340014, id: 275, copy_id: 0, table_id: 343 (t_resize_pr), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 8736691860408340014, id: 275, copy_id: 0, table_id: 350 (t_virt_net), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 14618248174001120856, id: 273, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 7
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 14618248174001120856, id: 273, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 11257339977887386469, id: 267, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 11257339977887386469, id: 267, copy_id: 1, table_id: 8 (t_inspect_20_29), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15587935146491001647, id: 274, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 7
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 15587935146491001647, id: 274, copy_id: 1, table_id: 7 (t_inspect_SEB), entry_hdl: 2
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 5130173988610577445, id: 268, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 5130173988610577445, id: 268, copy_id: 1, table_id: 8 (t_inspect_20_29), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 9863075953821295406, id: 269, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 9863075953821295406, id: 269, copy_id: 1, table_id: 8 (t_inspect_20_29), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 17776635385500222088, id: 270, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 17776635385500222088, id: 270, copy_id: 1, table_id: 8 (t_inspect_20_29), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 13385080494787366186, id: 271, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 8
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 13385080494787366186, id: 271, copy_id: 1, table_id: 8 (t_inspect_20_29), entry_hdl: 3
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10485642903172864702, id: 264, copy_id: 1, table_id: 6 (parse_control), entry_hdl: 12
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10485642903172864702, id: 264, copy_id: 1, table_id: 16 (t_set_first_table), entry_hdl: 11
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10485642903172864702, id: 264, copy_id: 1, table_id: 36 (t1_extracted_exact), entry_hdl: 5
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10485642903172864702, id: 264, copy_id: 1, table_id: 52 (set_primitive_metadata_11), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10485642903172864702, id: 264, copy_id: 1, table_id: 88 (t_mod_11), entry_hdl: 9
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10485642903172864702, id: 264, copy_id: 1, table_id: 304 (set_program_state_11), entry_hdl: 6
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10485642903172864702, id: 264, copy_id: 1, table_id: 53 (set_primitive_metadata_12), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10485642903172864702, id: 264, copy_id: 1, table_id: 89 (t_mod_12), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10485642903172864702, id: 264, copy_id: 1, table_id: 305 (set_program_state_12), entry_hdl: 1
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10485642903172864702, id: 264, copy_id: 1, table_id: 54 (set_primitive_metadata_13), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10485642903172864702, id: 264, copy_id: 1, table_id: 234 (t_add_to_field_13), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10485642903172864702, id: 264, copy_id: 1, table_id: 306 (set_program_state_13), entry_hdl: 0
type: TABLE_HIT, switch_id: 1, cxt_id : 0, sig: 10485642903172864702, id: 264, copy_id: 1, table_id: 41 (t2_metadata_exact), entry_hdl: 0
